0.763401277	1	0	0	0
0.703795047	1	0	0	0
1	1	0	0	0
1	1	0	0	1
0.703795047	1	0	0	0
0.575094969	0	0	0	0
0.601897524	0	0	0	0
0.676992493	0	0	0	0
1	1	0	0	1
0.736598723	1	0	0	0
0.5	0	0	0	0
0.703795047	1	0	0	0
0.542291293	0	0	0	0
0.467196324	0	0	0	0
0.338496246	0	0	0	0
0.805692571	1	1	0	1
1	1	1	0	0
1	1	0	0	0
0.365298801	0	0	0	0
0.407590094	0	1	0	1
0.838496246	1	0	0	0
0.898102476	1	0	0	0
0.838496246	1	0	0	0
0.365298801	0	0	0	0
0.838496246	1	0	0	0
0.796204953	1	0	0	0
0.407590094	0	1	0	0
0.44039377	0	1	0	0
0.467196324	0	0	0	0
1	1	0	0	0
0.898102476	1	0	0	0
0.805692571	1	0	0	0
1	1	0	0	0
0.467196324	0	0	0	0
0.703795047	1	0	0	0
0.763401277	1	0	0	1
0.703795047	1	0	0	0
0.575094969	0	0	0	0
0.838496246	1	0	0	0
0.467196324	0	0	0	0
0.365298801	0	0	0	0
0.44039377	0	1	0	0
0.838496246	1	0	0	0
0.542291293	0	0	0	0
0.365298801	0	0	0	0
0.542291293	0	0	0	0
0.736598723	1	0	0	0
0.676992493	0	0	0	0
0.838496246	1	0	0	0
0.542291293	0	0	0	1
0.44039377	0	0	0	0
0.407590094	0	1	1	1
0.44039377	0	0	0	0
1	1	0	0	0
1	1	0	0	0
0.365298801	0	0	0	0
0.898102476	1	0	0	0
0.263401277	0	0	0	0
0.644188817	0	0	0	0
0.569093848	0	0	0	0
0.44039377	0	0	0	0
0.407590094	0	0	0	0
0.838496246	1	0	0	0
0.661503754	0	0	0	0
0.467196324	0	0	0	0
0.703795047	1	0	0	0
0.55960623	0	0	0	0
0.601897524	0	0	0	0
0.55960623	0	0	0	0
0.736598723	1	0	0	0
0.644188817	0	0	0	0
0.467196324	0	0	0	0
0.898102476	1	0	1	1
0.55960623	0	0	0	0
0.407590094	0	1	1	1
0.407590094	0	1	0	1
1	1	1	0	0
1	1	1	0	0
1	1	0	0	1
0.703795047	1	0	0	1
1	1	0	0	0
1	1	0	0	1
1	1	0	0	1
0.338496246	0	0	0	0
0.838496246	1	0	0	0
1	1	0	0	0
0.763401277	1	0	0	1
0.838496246	1	0	0	0
0.542291293	0	0	0	1
1	1	0	0	0
0.870461714	1	1	0	0
0.774335836	1	0	0	0
0.558997498	0	0	0	0
1	1	0	0	0
0.892330831	1	0	0	0
0.598734984	0	0	0	0
0.361527529	0	0	0	1
0.870461714	1	1	0	0
1	1	0	0	0
0.339658412	0	0	0	0
0.892330831	1	0	0	0
0.694860862	0	0	0	0
0.824399148	1	0	0	0
1	1	0	0	0
0.712729232	0	0	0	0
0.62692918	0	0	0	0
0.716729979	0	0	0	0
0.576865867	0	0	0	0
0.638472471	0	0	0	0
0.706404153	0	0	0	0
1	1	1	0	0
1	1	0	0	0
0.361527529	0	0	0	1
0.892330831	1	0	0	0
0.842267518	1	0	0	0
0.305692571	0	1	0	1
0.398102476	0	1	0	0
0.5	1	1	0	0
0.305692571	0	1	1	1
0.5	1	1	1	0
0.5	1	1	0	0
0.161503754	0	0	0	0
0.398102476	0	0	0	0
0.5	1	0	0	0
0.5	1	1	0	0
0.305692571	0	0	0	0
0.5	1	0	0	1
0.5	1	1	0	1
0.101897524	0	0	0	0
0.398102476	0	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	1	1	1
0.263401277	0	0	0	0
0.398102476	0	0	0	0
0.398102476	0	1	1	0
0.5	1	0	0	0
0.5	1	0	0	0
0.236598723	0	0	0	0
0.5	1	0	0	1
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.338496246	0	0	0	0
1	1	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.398102476	0	0	0	0
0.338496246	0	0	0	0
0.5	1	1	1	1
0.101897524	0	0	0	0
0.5	1	0	0	0
0.398102476	0	1	0	0
0.338496246	0	0	0	0
0.398102476	0	0	0	0
0.5	1	0	0	0
0.338496246	0	1	1	0
0.5	1	0	0	0
0.398102476	0	0	0	0
0.601897524	0	1	0	0
0.661503754	0	0	0	0
1	1	1	1	1
0.838496246	1	0	0	0
0.601897524	0	0	0	0
0.796204953	1	0	0	1
0.601897524	0	0	0	0
0.736598723	0	0	0	1
0.838496246	1	0	0	1
0.703795047	0	0	0	1
1	1	0	0	0
0.703795047	0	0	0	0
1	1	0	0	1
0.898102476	1	0	0	1
0.703795047	0	0	0	0
0.305692571	0	0	0	0
0.838496246	1	0	0	0
1	1	0	0	0
0.703795047	0	0	0	0
0.305692571	0	0	0	0
0.838496246	1	0	0	1
0.703795047	0	0	0	0
0.805692571	1	0	0	0
0.805692571	1	0	0	0
0.898102476	1	0	0	0
0.703795047	0	0	0	0
0.203795047	0	0	0	0
0.703795047	0	0	0	0
0.703795047	0	0	0	1
1	1	0	0	0
1	1	1	1	1
0.763401277	0	0	0	0
0.703795047	0	0	0	0
0.898102476	1	0	0	0
0.736598723	0	0	0	1
0.838496246	1	0	0	1
0.703795047	0	0	0	1
1	1	0	0	0
1	1	0	0	0
1	1	0	0	0
1	1	0	0	1
0.898102476	1	0	0	1
0.838496246	1	0	0	1
0.805692571	1	0	0	0
1	1	0	0	0
0.703795047	0	0	0	1
0.720226025	0	0	0	0
0.921959023	1	0	0	1
0.921959023	1	0	0	0
0.992733651	1	0	0	0
0.773143419	0	0	0	0
1	1	0	0	0
0.843918047	0	0	0	0
0.843918047	0	0	0	0
0.921959023	1	0	0	1
1	1	0	0	0
0.3340439	0	0	0	0
0.5	1	1	1	1
0.5	1	1	1	1
0.5	1	1	0	0
0.5	1	1	0	0
0.5	1	1	0	0
0.5	1	1	1	1
0.398102476	0	1	0	0
0	0	1	0	0
0.161503754	0	1	0	0
0.338496246	0	1	1	1
0.5	1	1	0	0
0.398102476	0	1	0	0
0.5	1	1	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.338496246	0	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.236598723	0	1	1	1
0.5	1	1	0	0
0.5	1	0	0	0
0.5	1	0	0	1
0.5	1	0	0	1
0.305692571	0	0	0	0
0.398102476	0	0	0	0
0.338496246	0	0	0	1
0.5	1	1	1	1
0.338496246	0	0	0	0
0.338496246	0	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.398102476	0	0	0	0
0.398102476	0	0	0	0
0.398102476	0	0	0	0
0.161503754	0	0	0	0
0.305692571	0	0	0	0
1	1	1	1	1
0.5	1	0	0	0
0.5	1	1	1	1
0.338496246	0	0	0	0
0.236598723	0	0	0	0
0.398102476	0	1	1	1
0.398102476	0	0	0	1
0.101897524	0	0	0	0
0.398102476	0	0	0	0
0.5	1	0	0	0
0.305692571	0	0	0	0
0.263401277	0	0	0	0
0.5	1	0	0	0
0.398102476	0	0	0	1
0.398102476	0	0	0	0
0.263401277	0	0	0	0
0.5	1	1	1	1
0.5	1	0	0	0
0.5	1	0	0	0
0.338496246	0	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.236598723	0	0	0	0
0.5	1	1	0	0
0.398102476	0	0	0	1
0.5	1	0	0	1
0.338496246	0	0	0	0
0.5	1	0	0	0
0.263401277	0	0	0	0
0.5	1	0	0	0
0.203795047	0	0	0	0
0.305692571	0	0	0	1
0.5	1	0	0	0
0.5	1	0	0	0
0.236598723	0	0	0	0
0.161503754	0	0	0	0
0.5	1	0	0	0
0.161503754	0	0	0	0
0.398102476	0	0	0	0
0.5	1	0	0	0
0.398102476	0	0	0	0
0.398102476	0	0	0	0
0.5	1	1	1	1
0.5	1	0	0	0
0.398102476	0	0	0	1
0.5	1	0	0	0
0.398102476	0	0	0	0
0.5	1	0	0	0
0.338496246	0	0	0	1
0.203795047	0	0	0	1
0.5	1	0	0	0
0.5	1	0	0	1
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.398102476	0	0	0	0
0.398102476	0	0	0	0
0.5	1	0	0	0
0.305692571	0	0	0	0
0.338496246	0	0	0	0
0.5	1	0	0	1
0.263401277	0	0	0	0
0.101897524	0	0	0	0
0.263401277	0	0	0	0
0.338496246	0	0	0	0
0.236598723	0	0	0	1
0.5	1	0	0	0
0.5	1	1	1	1
0.5	1	0	0	0
0.5	1	0	0	0
0.398102476	0	0	0	0
0.898102476	1	1	1	1
0.509487618	0	0	0	0
0.898102476	1	1	0	0
0.838496246	1	0	0	0
0.661503754	0	1	0	0
1	1	1	0	1
0.601897524	0	0	0	0
0.55960623	0	0	0	0
1	1	0	0	1
0.898102476	1	0	0	0
1	1	0	0	0
1	1	0	0	0
0.644188817	0	0	0	0
0.601897524	0	0	0	0
0.509487618	0	0	0	0
1	1	0	0	0
0.601897524	0	0	0	0
0.736598723	0	0	0	0
0.796204953	1	0	0	0
0.898102476	1	0	0	0
0.763401277	0	0	0	0
0.805692571	1	0	0	0
0.601897524	0	0	0	0
0.407590094	0	0	0	0
1	1	0	0	0
0.365298801	0	0	0	0
1	1	0	0	0
0.703795047	0	0	0	0
0.703795047	0	0	0	0
1	1	0	0	0
0.542291293	0	0	0	1
1	1	0	0	1
0.838496246	1	0	0	0
0.898102476	1	0	0	0
0.661503754	0	0	0	0
0.338496246	0	0	0	0
1	1	0	0	0
0.542291293	0	0	0	0
1	1	0	0	0
1	1	0	0	0
0.805692571	1	0	0	0
0.898102476	1	0	0	0
0.703795047	0	0	0	0
0.736598723	0	0	0	0
0.898102476	1	0	0	0
0.805692571	1	0	0	0
0.601897524	0	0	0	0
0.569093848	0	0	0	0
0.703795047	0	0	0	0
0.703795047	0	0	0	0
1	1	0	0	0
0.763401277	0	0	0	0
1	1	0	0	0
1	1	0	0	0
0.736598723	0	0	0	0
0.5	0	0	0	0
0.796204953	1	0	0	0
0.703795047	0	0	0	0
1	1	0	0	0
0.898102476	1	0	0	0
0.805692571	1	0	0	1
0.467196324	0	0	0	0
0.898102476	1	0	0	0
0.542291293	0	0	0	0
1	1	0	0	0
0.542291293	0	0	0	0
0.898102476	1	1	1	1
0.509487618	0	0	0	0
1	1	0	0	0
0.5	0	0	0	0
1	1	0	0	0
0.763401277	0	0	0	0
0.805692571	1	0	0	0
0.805692571	1	0	0	0
1	1	0	0	0
1	1	0	0	0
0.542291293	0	0	0	1
1	1	0	0	1
0.898102476	1	1	1	1
0.805692571	1	0	0	0
0.601897524	0	0	0	0
1	1	0	0	1
1	1	1	0	1
1	1	0	0	1
0.703795047	0	0	0	0
0.703795047	0	0	0	0
1	1	0	0	0
0.672991745	0	0	0	0
0.932068318	1	0	0	0
0.870461714	1	0	0	1
0.672991745	0	0	0	0
0.842267518	1	0	0	0
0.870461714	1	0	0	0
0.469196698	0	0	0	0
0.802530031	1	0	0	1
0.565322576	0	0	0	0
0.824399148	1	0	0	0
0.774335836	0	0	0	0
1	1	0	0	0
0.734598349	0	0	0	0
0.802530031	1	0	0	0
1	1	0	0	1
0.824399148	1	0	0	0
0.598734984	0	0	0	0
0.672991745	0	0	0	0
0.666666667	0	0	0	0
0.842267518	1	0	0	0
0.870461714	1	0	0	1
1	1	0	0	1
0.694860862	0	0	0	0
0.932068318	1	0	0	0
0.802530031	1	0	0	1
0.802530031	1	0	0	1
0.592493575	0	0	0	1
0.820581371	1	0	0	1
0.766343683	1	0	0	0
0.592493575	0	0	0	1
0.741521863	0	0	0	0
0.766343683	1	0	0	1
0.5	1	1	1	1
0.5	1	1	1	1
0.5	1	1	0	0
0.5	1	1	0	0
0.5	1	1	0	0
0.5	1	1	1	1
0.398102476	0	1	0	0
0	0	1	0	0
0.161503754	0	1	0	0
0.338496246	0	1	1	1
0.5	1	1	0	0
0.398102476	0	1	0	0
0.5	1	1	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.338496246	0	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.236598723	0	1	1	1
0.5	1	1	0	0
0.5	1	0	0	0
0.5	1	0	0	1
0.5	1	0	0	1
0.305692571	0	0	0	0
0.398102476	0	0	0	0
0.338496246	0	0	0	1
0.5	1	1	1	1
0.338496246	0	0	0	0
0.338496246	0	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.398102476	0	0	0	0
0.398102476	0	0	0	0
0.398102476	0	0	0	0
0.161503754	0	0	0	0
0.305692571	0	0	0	0
1	1	1	1	1
0.5	1	0	0	0
0.5	1	1	1	1
0.338496246	0	0	0	0
0.236598723	0	0	0	0
0.398102476	0	1	1	1
0.398102476	0	0	0	1
0.101897524	0	0	0	0
0.398102476	0	0	0	0
0.5	1	0	0	0
0.305692571	0	0	0	0
0.263401277	0	0	0	0
0.5	1	0	0	0
0.398102476	0	0	0	1
0.398102476	0	0	0	0
0.263401277	0	0	0	0
0.5	1	1	1	1
0.5	1	0	0	0
0.5	1	0	0	0
0.338496246	0	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.236598723	0	0	0	0
0.5	1	1	0	0
0.398102476	0	0	0	1
0.5	1	0	0	1
0.338496246	0	0	0	0
0.5	1	0	0	0
0.263401277	0	0	0	0
0.5	1	0	0	0
0.203795047	0	0	0	0
0.305692571	0	0	0	1
0.5	1	0	0	0
0.5	1	0	0	0
0.236598723	0	0	0	0
0.161503754	0	0	0	0
0.5	1	0	0	0
0.161503754	0	0	0	0
0.398102476	0	0	0	0
0.5	1	0	0	0
0.398102476	0	0	0	0
0.398102476	0	0	0	0
0.5	1	1	1	1
0.5	1	0	0	0
0.398102476	0	0	0	1
0.5	1	0	0	0
0.398102476	0	0	0	0
0.5	1	0	0	0
0.338496246	0	0	0	1
0.203795047	0	0	0	1
0.5	1	0	0	0
0.5	1	0	0	1
0.5	1	0	0	0
0.5	1	0	0	0
0.5	1	0	0	0
0.398102476	0	0	0	0
0.398102476	0	0	0	0
0.5	1	0	0	0
0.305692571	0	0	0	0
0.338496246	0	0	0	0
0.5	1	0	0	1
0.263401277	0	0	0	0
0.101897524	0	0	0	0
0.263401277	0	0	0	0
0.338496246	0	0	0	0
0.236598723	0	0	0	1
0.5	1	0	0	0
0.5	1	1	1	1
0.5	1	0	0	0
0.5	1	0	0	0
0.398102476	0	0	0	0
0.898102476	1	1	1	1
0.509487618	0	0	0	0
0.898102476	1	1	0	0
0.838496246	1	0	0	0
0.661503754	0	1	0	0
1	1	1	0	1
0.601897524	0	0	0	0
0.55960623	0	0	0	0
1	1	0	0	1
0.898102476	1	0	0	0
1	1	0	0	0
1	1	0	0	0
0.644188817	0	0	0	0
0.601897524	0	0	0	0
0.509487618	0	0	0	0
1	1	0	0	0
0.601897524	0	0	0	0
0.736598723	0	0	0	0
0.796204953	1	0	0	0
0.898102476	1	0	0	0
0.763401277	0	0	0	0
0.805692571	1	0	0	0
0.601897524	0	0	0	0
0.407590094	0	0	0	0
1	1	0	0	0
0.365298801	0	0	0	0
1	1	0	0	0
0.703795047	0	0	0	0
0.703795047	0	0	0	0
1	1	0	0	0
0.542291293	0	0	0	1
1	1	0	0	1
0.838496246	1	0	0	0
0.898102476	1	0	0	0
0.661503754	0	0	0	0
0.338496246	0	0	0	0
1	1	0	0	0
0.542291293	0	0	0	0
1	1	0	0	0
1	1	0	0	0
0.805692571	1	0	0	0
0.898102476	1	0	0	0
0.703795047	0	0	0	0
0.736598723	0	0	0	0
0.898102476	1	0	0	0
0.805692571	1	0	0	0
0.601897524	0	0	0	0
0.569093848	0	0	0	0
0.703795047	0	0	0	0
0.703795047	0	0	0	0
1	1	0	0	0
0.763401277	0	0	0	0
1	1	0	0	0
1	1	0	0	0
0.736598723	0	0	0	0
0.5	0	0	0	0
0.796204953	1	0	0	0
0.703795047	0	0	0	0
1	1	0	0	0
0.898102476	1	0	0	0
0.805692571	1	0	0	1
0.467196324	0	0	0	0
0.898102476	1	0	0	0
0.542291293	0	0	0	0
1	1	0	0	0
0.542291293	0	0	0	0
0.898102476	1	1	1	1
0.509487618	0	0	0	0
1	1	0	0	0
0.5	0	0	0	0
1	1	0	0	0
0.763401277	0	0	0	0
0.805692571	1	0	0	0
0.805692571	1	0	0	0
1	1	0	0	0
1	1	0	0	0
0.542291293	0	0	0	1
1	1	0	0	1
0.898102476	1	1	1	1
0.805692571	1	0	0	0
0.601897524	0	0	0	0
1	1	0	0	1
1	1	1	0	1
1	1	0	0	1
0.703795047	0	0	0	0
0.703795047	0	0	0	0
1	1	0	0	0
0.672991745	0	0	0	0
0.932068318	1	0	0	0
0.870461714	1	0	0	1
0.672991745	0	0	0	0
0.842267518	1	0	0	0
0.870461714	1	0	0	0
0.469196698	0	0	0	0
0.802530031	1	0	0	1
0.565322576	0	0	0	0
0.824399148	1	0	0	0
0.774335836	0	0	0	0
1	1	0	0	0
0.734598349	0	0	0	0
0.802530031	1	0	0	0
1	1	0	0	1
0.824399148	1	0	0	0
0.598734984	0	0	0	0
0.672991745	0	0	0	0
0.666666667	0	0	0	0
0.842267518	1	0	0	0
0.870461714	1	0	0	1
1	1	0	0	1
0.694860862	0	0	0	0
0.932068318	1	0	0	0
0.802530031	1	0	0	1
0.802530031	1	0	0	1
0.592493575	0	0	0	1
0.820581371	1	0	0	1
0.766343683	1	0	0	0
0.592493575	0	0	0	1
0.741521863	0	0	0	0
0.766343683	1	0	0	1
0.611385141	0	1	0	0
1	1	1	0	0
1	1	1	0	0
0.796204953	1	1	1	1
0.473197445	0	1	0	0
0.676992493	0	1	0	0
0.796204953	1	1	0	0
0.796204953	1	1	0	0
1	1	1	0	0
0.611385141	0	1	0	0
0.676992493	0	1	0	0
0.796204953	1	1	0	0
0.676992493	0	1	0	0
0.676992493	0	1	0	0
1	1	1	0	0
0.676992493	0	1	0	0
0.796204953	1	1	0	0
1	1	1	0	0
1	1	1	0	0
0.676992493	0	1	0	0
1	1	1	0	0
1	1	1	0	0
0.611385141	0	1	1	1
1	1	1	0	0
0.611385141	0	1	0	0
0.526802555	0	1	0	0
1	1	1	0	0
1	1	1	0	0
1	1	1	0	0
1	1	1	0	0
0.796204953	1	1	1	1
0.473197445	0	1	1	1
0.796204953	1	1	0	0
0.796204953	1	1	1	1
0.796204953	1	0	1	1
1	1	0	1	1
0.611385141	0	0	0	0
1	1	0	0	0
1	1	0	0	0
0.946394891	1	1	0	0
0.796204953	1	1	0	0
0.676992493	0	0	0	0
0.676992493	0	0	0	1
0.526802555	0	0	0	0
0.203795047	0	0	0	0
0.796204953	1	1	1	1
0.407590094	0	1	1	1
0.676992493	0	0	0	0
1	1	1	1	1
1	1	0	0	0
1	1	1	1	1
0.526802555	0	1	0	0
1	1	1	0	0
0.611385141	0	0	1	1
0.526802555	0	0	1	1
0.676992493	0	0	0	0
0.473197445	0	1	0	0
0.611385141	0	0	0	0
1	1	1	0	0
0.203795047	0	0	1	1
0.676992493	0	0	1	1
0.526802555	0	1	1	1
1	1	1	0	0
0.407590094	0	1	0	0
1	1	0	0	0
1	1	1	0	0
0.796204953	1	1	0	0
1	1	1	0	0
1	1	0	0	0
1	1	0	0	1
1	1	0	0	1
0.796204953	1	0	0	1
0.203795047	0	0	0	1
0.203795047	0	0	0	0
0.676992493	0	0	0	0
0.676992493	0	0	0	1
1	1	0	1	1
0.676992493	0	0	1	1
1	1	0	1	0
0.676992493	0	1	1	1
0.676992493	0	1	0	0
1	1	0	0	0
1	1	1	0	0
0.676992493	0	1	0	0
0.473197445	0	0	0	0
0.611385141	0	0	0	1
0.611385141	0	0	0	0
0.676992493	0	1	0	0
0.473197445	0	0	0	0
0.796204953	1	0	0	0
0.611385141	0	0	0	0
0.473197445	0	0	0	0
0.526802555	0	0	0	1
0.611385141	0	1	0	0
0.796204953	1	1	0	1
1	1	1	0	0
0.526802555	0	0	1	1
1	1	0	1	1
0.796204953	1	0	0	0
1	1	0	0	0
0.526802555	0	1	0	0
0.526802555	0	0	0	0
0.611385141	0	0	0	0
0.796204953	1	1	0	0
0.473197445	0	0	1	1
0.796204953	1	0	1	1
0.526802555	0	1	0	0
0.676992493	0	0	0	0
0.796204953	1	0	0	1
1	1	1	0	0
0.796204953	1	0	0	0
0.323007507	0	1	0	0
1	1	0	0	1
0.305692571	0	1	0	0
0.611385141	0	0	0	0
0.5	0	1	0	0
0.365298801	0	1	0	0
0.736598723	1	1	0	0
0.542291293	0	1	0	0
0.509487618	0	1	0	0
0.634701199	0	1	0	0
0.601897524	0	1	0	0
0.467196324	0	1	0	0
0.542291293	0	1	0	0
0.601897524	0	0	0	0
0.601897524	0	1	0	0
0.634701199	0	0	0	0
0.736598723	1	1	0	0
0.467196324	0	0	0	0
0.542291293	0	1	0	0
0.601897524	0	0	0	0
0.5	0	1	1	0
0.601897524	0	0	1	1
0.736598723	1	0	0	0
0.634701199	0	0	0	0
0.703795047	1	0	0	0
0.44039377	0	0	0	0
0.601897524	0	0	0	0
0.634701199	0	1	0	0
0.601897524	0	0	1	1
0.703795047	1	0	0	0
0.467196324	0	0	0	0
0.838496246	1	0	0	0
0.601897524	0	0	1	1
0.601897524	0	0	0	0
0.634701199	0	1	0	0
0.542291293	0	1	0	0
0.736598723	1	0	0	0
0.5	0	0	0	0
0.703795047	1	0	0	0
0.44039377	0	0	0	0
0.467196324	0	0	0	0
0.838496246	1	0	0	0
0.575094969	0	0	0	0
0.805692571	1	0	0	0
0.736598723	1	1	0	0
0.305692571	0	0	0	0
0.467196324	0	0	0	0
0.763401277	1	0	0	0
0.703795047	1	0	0	0
0.676992493	1	0	0	0
0.736598723	1	0	0	0
0.601897524	0	0	1	1
0.661503754	1	0	0	0
0.407590094	0	0	0	0
0.601897524	0	0	1	1
0.44039377	0	0	0	0
0.569093848	0	0	0	0
0.736598723	1	0	0	0
0.805692571	1	0	0	0
0.703795047	1	0	0	0
0.736598723	1	1	0	0
0.5	0	0	0	0
0.634701199	0	1	0	0
0.44039377	0	0	0	0
0.703795047	1	0	0	0
0.601897524	0	0	1	1
0.898102476	1	0	0	0
0.611385141	0	0	0	0
0.542291293	0	0	0	0
0.898102476	1	0	0	0
0.44039377	0	0	0	0
0.703795047	1	0	0	0
0.736598723	1	1	0	0
0.5	0	0	0	0
0.5	0	0	0	0
0.703795047	1	0	0	0
1	1	0	0	0
1	1	0	0	0
0.703795047	1	0	0	0
0.703795047	1	0	0	0
0.838496246	1	0	0	0
0.575094969	0	0	0	0
0.407590094	0	0	0	0
0.467196324	0	0	0	0
0.509487618	0	0	0	0
0.736598723	1	0	0	1
0.5	0	0	0	0
0.898102476	1	0	0	0
0.736598723	1	0	0	0
0.467196324	0	0	0	0
0.601897524	0	1	0	0
0.644188817	1	0	0	0
0.676992493	1	0	0	0
0.44039377	0	0	0	0
0.601897524	0	0	0	0
0.601897524	0	0	0	0
0.601897524	0	0	0	0
1	1	0	0	0
0.898102476	1	0	0	0
1	1	0	0	0
0.838496246	1	0	0	0
0.542291293	0	0	0	0
0.601897524	0	0	0	0
0.634701199	0	1	0	0
0.601897524	0	0	0	0
0.542291293	0	0	0	0
0.542291293	0	1	0	0
0.601897524	0	0	1	1
0.526802555	0	0	0	0
0.644188817	1	0	0	0
0.838496246	1	0	0	0
0.575094969	0	0	0	0
0.898102476	1	0	0	0
1	1	0	0	0
0.601897524	0	0	0	0
0.634701199	0	1	0	0
0.5	0	0	0	0
0.601897524	0	0	0	0
0.898102476	1	0	0	0
0.736598723	1	0	0	1
0.429459211	0	0	0	0
0.756467466	1	1	0	0
0.379395899	0	0	0	0
0.53712838	0	1	0	0
0.62692918	0	0	0	0
0.716729979	1	0	0	0
0.62692918	0	0	0	0
0.429459211	0	0	0	0
0.558997498	0	0	0	0
0.666666667	1	0	0	0
0.53712838	0	0	0	0
0.734598349	1	0	0	0
0.558997498	0	0	0	0
0.53712838	0	1	0	0
0.716729979	1	0	0	0
0.64479755	1	0	0	0
0.53712838	0	0	0	0
0.716729979	1	0	0	0
0.824399148	1	0	0	0
0.684535036	1	0	0	0
0.716729979	1	0	0	0
0.762792545	1	0	0	0
0.491065815	0	0	0	0
0.734598349	1	0	0	0
0.62692918	0	0	0	0
0.62692918	0	0	0	0
0.53712838	0	0	0	1
0.802530031	1	0	0	0
0.694860862	1	0	0	0
0.469196698	0	0	0	0
0.734598349	1	0	0	0
0.734598349	1	0	0	1
1	1	0	0	1
0.497390894	0	0	0	0
0.558997498	0	0	0	0
0.62692918	0	0	0	0
0.62692918	0	0	1	0
0.576865867	0	0	0	0
0.762792545	1	0	0	0
1	1	0	0	1
0.558997498	0	0	0	0
0.53712838	0	0	0	1
0.734598349	1	0	0	1
0.297202938	1	0	0	1
0.52350572	1	0	0	1
0.262557125	1	0	0	0
0.371714306	1	0	0	1
0.433860048	1	0	0	1
0.496005791	0	0	0	0
0.676992493	1	1	0	1
0	0	1	0	1
0	0	1	1	1
1	1	1	1	1
0	0	1	1	1
0	0	1	1	1
0	0	1	0	0
0	0	1	0	1
0	0	1	0	0
0	0	0	0	0
1	1	1	1	1
0	0	0	0	0
1	1	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	1	0	0	0
0	0	0	0	1
0	0	1	1	1
0	0	0	0	0
0	0	0	0	0
0.203795047	1	1	0	1
0	0	0	0	0
0	0	0	0	0
0.203795047	1	0	0	1
0	0	0	0	0
0	0	0	0	1
1	1	0	0	0
0	0	0	0	0
1	1	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	1	1	1
0	0	0	0	0
0.407590094	1	1	1	1
0.676992493	1	0	0	0
0.796204953	1	0	0	0
0	0	0	0	0
0	0	1	1	1
0	0	0	0	0
0	0	0	0	0
1	1	0	0	0
0	0	0	0	0
0.611385141	1	0	0	1
0	0	0	0	1
0	0	1	1	1
0	0	0	0	1
0	0	0	0	1
0	0	0	0	1
0	0	0	0	1
0	0	0	0	1
0	0	0	0	0
0	0	0	0	1
0	0	0	0	1
0	0	0	0	0
0	0	0	0	0
0.796204953	1	0	0	1
0	0	0	0	1
0	0	0	0	0
0.407590094	1	0	0	0
0.323007507	1	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0.526802555	1	0	0	0
1	1	0	0	0
0.323007507	1	0	0	0
1	1	1	1	1
0	0	0	0	1
0	0	0	0	0
0	0	1	1	1
0	0	0	0	0
0.407590094	1	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	1	0	1
0	0	1	1	1
0.252943932	1	1	0	0
0	0	0	0	0
0.947509391	1	0	0	0
0.126471966	0	0	0	0
0.620584101	1	0	0	0
0.873528034	1	0	0	0
0	0	0	0	0
0.420130778	1	0	0	0
0.747056068	1	0	0	0
0.252943932	1	0	0	0
0	0	0	0	0
0.620584101	1	0	0	0
0	0	0	0	0
0.620584101	1	0	0	0
1	1	0	0	0
0.620584101	1	0	0	0
0.252943932	1	0	0	0
0.620584101	1	0	0	0
0	0	0	0	0
0.505887865	1	0	0	0
0	0	0	0	0
0	0	0	0	1
0.620584101	1	0	0	0
0.252943932	1	0	0	0
0.620584101	1	0	0	0
0	0	0	0	1
0	0	0	0	1
0.252943932	1	0	0	0
0	0	0	0	0
0	0	0	0	0
0.873528034	1	0	0	0
0.420130778	1	0	0	0
0	0	0	0	1
0	0	0	0	0
0.252943932	1	0	0	0
0	0	0	0	0
0	0	0	0	0
0.494112135	1	0	0	0
0	0	0	0	1
0.252943932	1	0	0	0
0.200453324	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0.620584101	1	0	0	0
